3
2000 436 654
0.003956597298383713 -0.01647306233644485 -0.008500000461935997 
0.02011954598128796 0.007199771702289581 -0.01100000087171793 
-0.01376897096633911 -0.01585249230265617 -0.01081967446953058 
0.01408818457275629 -0.02296027168631554      0 
-0.007911680266261101 -0.03354768455028534 -0.02400000020861626 
0.01446833647787571 -0.01422160305082798 -5.122821557384047e-19 
0.004177062772214413 -0.02096640691161156 -1.131196371036173e-18 
0.01336456555873156 0.03027580864727497 -0.03000000305473804 
0.03113716654479504 -0.004732877947390079 -0.001925892545841634 
0.01847150549292564 -0.02550728432834148 -0.0005582793382927775 
0.005139643326401711 -0.03511515259742737 -0.02860753238201141 
-0.01813529804348946 0.02379979938268661 -0.0300000011920929 
-0.02396772056818008 0.0286129005253315 -0.02433650940656662 
0.006937153171747923 -0.01664342172443867 -0.008500000461935997 
-0.01962221600115299 0.01685004308819771 -0.00800000037997961 
0.02216432429850101 -0.02071193791925907 -0.0300000011920929 
0.02160077914595604 0.0002634484262671322 -5.081272275215508e-20 
0.006907966453582048 -0.0145238172262907 -0.008500000461935997 
0.0003980589099228382 0.00478504179045558 -0.008500000461935997 
0.01463535241782665 -0.005806738045066595 -0.004771939478814602 
-0.02931466698646545 0.01027626730501652 -0.006982943043112755 
-0.001482003601267934 0.03746103867888451 -0.02654988318681717 
0.02232574671506882 -0.01123403385281563 -0.02819769084453583 
0.003438911400735378 -0.01110180374234915 -0.006500000134110451 
-0.03332793712615967 0.0003650477156043053 -0.02550000138580799 
-0.004986870102584362 -0.02764322236180305 -3.414544699951785e-19 
-0.00321590737439692 0.03131119534373283 -0.0004788156365975738 
0.02221471816301346 0.01345403119921684 -0.0300000011920929 
-0.01801669970154762 -0.03281308338046074 -0.02700000070035458 
-0.001030334271490574 -0.005021412391215563 -0.006500000134110451 
-0.0314728356897831 -0.001144363544881344 -0.0201468113809824 
0.02910492569208145 0.01760946214199066 -0.0273284837603569 
0.02017422020435333 -0.01780686713755131 -0.006902925204485655 
0.01871758699417114 0.01888475753366947 -0.008000001311302185 
0.02392095141112804 0.007255527190864086 -0.01284506265074015 
-0.00207651942037046 -0.01560996659100056 -0.005334591493010521 
-0.02935608103871346 -0.01175306178629398 -0.0300000011920929 
-0.02962431684136391 0.01563628762960434 -0.02591340057551861 
0.03090605325996876 0.001957738306373358 -0.02922269143164158 
-0.02334242686629295 0.01259295549243689 -0.02222527377307415 
-0.02996725030243397 0.006254243198782206 -0.0225430466234684 
0.01007766835391521 -0.02685369923710823 -0.01100000087171793 
0.0139999995008111 0.02133560553193092 -0.01067635603249073 
0.01406295411288738 0.02066747471690178 -0.01597036421298981 
0.01865173503756523 0.03019286692142487 -0.0288735143840313 
-0.014728176407516 -0.005570228211581707 -0.003110620193183422 
-0.02282530628144741 -0.0187742542475462 -0.004880710504949093 
0.01102483458817005 -0.02357914298772812 -0.01100000087171793 
0.03510879725217819 0.002718856325373054 -0.02977525070309639 
0.01493493001908064 -0.02543964609503746 -0.01100000087171793 
0.0002649242524057627 0.0308854877948761 -0.02400000020861626 
0.02306636236608028 0.0208832323551178 -0.006983558647334576 
0.03101526945829391 -0.005459809675812721 -0.01708868145942688 
-0.01383211370557547 0.02829249575734138 -0.008862538263201714 
-0.00926342885941267 0.01824319735169411 -9.752922643143226e-19 
-0.03359546512365341 0.007331207394599915 -0.0300000011920929 
0.01968876644968987 -0.008816024288535118 -8.567889221939039e-19 
0.01786524429917336 0.0329577662050724 -0.02550474181771278 
-0.002070544753223658 0.03146876394748688 -0.02400000020861626 
-0.031379334628582 0.002689051209017634 -0.006435491144657135 
0.013995754532516 0.03261346369981766 -0.0285708773881197 
0.0349014438688755 -0.005403671413660049 -0.02967947535216808 
-0.01970036700367928 0.01047942228615284 -0.007471070624887943 
0.03245859593153 0.01872771233320236 -0.02448547817766666 
-0.0002107996260747313 -0.03548896685242653 -0.02715512551367283 
-0.01211580261588097 -0.01039186306297779 -0.000284688372630626 
-0.0221998430788517 -0.0276996772736311 -0.02899463847279549 
0.004693479742854834 0.03224706277251244 -0.0300000011920929 
0.01537509448826313 -0.003395171370357275 -0.006274904124438763 
-0.01394611038267612 -0.01581357792019844 -3.371526138220199e-19 
0.02087541855871677 0.002240492962300777 -0.0104096932336688 
0.0333506166934967 0.01078778877854347 -0.02993937581777573 
0.01634808629751205 -0.02122541144490242 -0.01100000087171793 
0.02090871892869473 0.02355249971151352 -0.01119742076843977 
-0.01578173041343689 -0.01638145744800568 -0.0110000018030405 
-0.02431374602019787 0.01190530601888895 -0.0300000011920929 
-0.02379322797060013 -0.01074294652789831 -1.834500870745703e-19 
-0.003243786981329322 0.02604692801833153 -0.008500000461935997 
-0.03141182661056519 -0.00223348499275744 -0.02160007879137993 
0.008051233366131783 -0.03044831939041615 -0.008460836485028267 
0.006254682317376137 -0.01780946180224419 -0.008500000461935997 
0.01181356236338615 -0.02757524698972702 -0.02248743176460266 
0.02333837002515793 0.01259725820273161 -0.005928972270339727 
0.01106922049075365 0.03300974145531654 -0.0300000011920929 
0.02479348331689835 0.008430350571870804 -2.463840980687063e-34 
-0.02264268696308136 0.01355074532330036 -0.0190987978130579 
-0.0237441323697567 -0.02792431227862835 -0.02700000256299973 
0.003738729283213615 0.01416586246341467 -0.008500000461935997 
0.0329115241765976 0.0122406305745244 -0.02988060936331749 
-0.0008339774212799966 -0.03449488431215286 -0.0300000011920929 
0.007514182478189468 -0.03086059354245663 -0.02999999932944775 
-0.01571309193968773 -0.001016315538436174 -0.005257486365735531 
-0.02419017255306244 0.01186457835137844 -0.008290324360132217 
-0.007143823895603418 -0.03067697770893574 -0.01031377818435431 
0.001311400439590216 -0.01016609743237495 -0.008500000461935997 
-0.01791090331971645 -0.02405896782875061 -0.02268657460808754 
0.01353615149855614 -0.03496750816702843 -0.02563318982720375 
-0.0300000011920929 -0.0002075934316962957 -0.01678024977445602 
-0.01467603631317616 0.03449645638465881 -0.02529539167881012 
0.0227730106562376 -0.01333207730203867 -0.01931271329522133 
0.03261402994394302 -0.01509489305317402 -0.02400000020861626 
-0.00023475538182538 -0.01574510522186756 -0.004575290251523256 
0.0279768705368042 -0.0218380019068718 -0.02733249589800835 
-0.02736382186412811 0.02413556352257729 -0.02400000020861626 
-0.03704771772027016 0.005778743419796228 -0.02488846890628338 
-0.02999999932944775 0.005459501873701811 -0.01474890951067209 
0.01975916512310505 0.01530361734330654 -0.02490246668457985 
-0.01331024430692196 -0.02854905091226101 -0.006352512165904045 
0.02168676257133484 -0.02283284068107605 -0.01392768509685993 
0.01116381864994764 -0.004802933894097805 -0.006500000134110451 
-0.02820917218923569 0.009000001475214958 -0.0278682466596365 
-0.02982240915298462 -0.009708241559565067 -0.02135244756937027 
0.0303033459931612 0.003342624055221677      0 
-0.03573941066861153 0.01133480109274387 -0.02476372383534908 
-0.03637870401144028 -0.003411659738048911 -0.02400000020861626 
-0.004019557032734156 0.02168977633118629 -1.051215140235079e-18 
0.01974278688430786 -0.007150131277740002 -0.009553287178277969 
-0.01066741906106472 -0.03594081848859787 -0.02673348411917686 
0.03148992359638214 0.0004244446463417262 -0.006807454861700535 
-0.009295551106333733 0.01064810715615749 -0.006500000134110451 
-0.02408457919955254 -0.01429315097630024 -0.02400000020861626 
-0.03010223247110844 0.01135584339499474 -0.02400000020861626 
-0.03365328907966614 0.009786408394575119 -0.0299430787563324 
-0.01732071861624718 0.00980534590780735 -0.008500000461935997 
-0.001211987109854817 -0.01567567139863968 -0.008499999530613422 
0.02278479933738708 -0.01844785362482071 -0.02400000020861626 
0.02847486361861229 0.02035734802484512 -0.02998582273721695 
-0.003632105886936188 -0.02977051772177219 -0.02446139045059681 
-0.01331888418644667 -0.0285441167652607 -0.02329379133880138 
-0.02785092405974865 -0.008821901865303516 -0.01137918047606945 
-0.01400000043213367 0.0240524485707283 -0.009556466713547707 
-0.004962163977324963 -0.0371638610959053 -0.02678271755576134 
-0.01371141895651817 -0.02835510857403278 -0.002996992086991668 
0.02241566404700279 -0.02890088781714439 -0.02700000070035458 
0.01982006058096886 0.01896538585424423 -0.002045528730377555 
-0.01468520518392324 0.005679714027792215 -0.0005346291000023484 
0.01798972487449646 -0.02399862930178642 -0.02065628580749035 
0.01479983143508434 -0.005387654528021812 -0.002809571800753474 
-0.02471528574824333 -0.004768989980220795 -0.01100000087171793 
0.01773935556411743 -0.02602317184209824 -0.009536164812743664 
-0.02068672515451908 0.0005286962841637433 -1.211409315806359e-18 
0.0353139191865921 -0.003611847059801221 -0.02933701127767563 
-0.004929496441036463 0.03025480546057224 -3.987775694572205e-20 
0.01863989606499672 0.01665849983692169 -0.02303310297429562 
-0.005852014757692814 0.03094894997775555 -0.00892222672700882 
0.004179380834102631 0.01518332213163376 -0.003838846459984779 
0.01089990418404341 0.01717341504991055 -0.008500000461935997 
0.03698345273733139 -0.003166767070069909 -0.02412822842597961 
0.006408714223653078 0.02158705517649651 -0.008500000461935997 
0.004914753139019012 0.02082222700119019 -1.129411832262167e-18 
0.003651124890893698 -0.03060958720743656 -0.02200000174343586 
0.02715651318430901 0.008422547951340675 -2.059280824527149e-34 
0.0246427021920681 0.004166713450103998 -0.02016045711934566 
0.01928376592695713 0.03131250292062759 -0.02700000070035458 
-0.02411010302603245 0.009000000543892384 -0.0252215676009655 
0.01956045627593994 0.01127517409622669 -5.61999226070445e-19 
0.01310232095420361 -0.01175837870687246 -0.008500000461935997 
-0.01222452986985445 -0.03531185537576675 -0.02700000070035458 
-0.02744009345769882 -0.01132311951369047 -0.0300000011920929 
-0.01793651841580868 0.003100600559264421 -0.008500000461935997 
0.01025670673698187 -0.02819199487566948 -0.02250640653073788 
-0.01495366636663675 0.02402239292860031      0 
-0.004804993513971567 0.03559251502156258 -0.02400000020861626 
-0.01556030102074146 0.002425589133054018 -0.006345347035676241 
0.01087526138871908 -0.029558090493083 -0.001594854635186493 
-0.02066450752317905 0.02376526594161987 -0.01123692467808723 
0.02498027868568897 0.0114276185631752 -0.01042112149298191 
-0.02173448354005814 -0.02278737723827362 -0.01250390894711018 
0.02850712463259697 0.003370800986886024 -0.0300000011920929 
0.0007704161107540131 0.02800000086426735 -0.009636618196964264 
-0.005794809199869633 -0.002139193937182426 -0.006500000134110451 
0.002177157206460834 0.005672258324921131 -0.006500000134110451 
0.03110995143651962 0.004895164631307125 -0.005547431763261557 
-0.009164740331470966 -0.0180344358086586 -1.006029675491334e-18 
-0.0300000011920929 0.001370174344629049 -0.02498588711023331 
-0.02123276516795158 -0.01319317519664764 -0.02382682263851166 
0.001005500555038452 0.01571452058851719 -0.003138856263831258 
-0.03709689155220985 0.0004175940121058375 -0.0241073053330183 
-0.01501078531146049 0.02768128737807274 -0.01697495579719543 
-0.02437350898981094 -0.009000000543892384 -0.02393006533384323 
0.01937014609575272 0.02483242750167847 -0.02328477613627911 
-0.0222125519067049 -0.01743967272341251 -0.001966884592548013 
0.02665693312883377 0.02158160507678986 -0.02399999834597111 
-0.02683353051543236 -0.01335583534091711 -0.0256270132958889 
0.02371597662568092 0.007887320592999458 -0.01358032785356045 
0.007306599989533424 0.01331368274986744 -0.006500000134110451 
0.002743555465713143 -0.02468802034854889 -7.240669140303698e-19 
0.02021285891532898 -0.02415204793214798 -0.02061396092176437 
-0.01303553115576506 0.03216934576630592 -0.02400000020861626 
-0.01999999955296516 -0.01506369560956955 -0.02095180004835129 
0.02111850120127201 -0.02096567302942276 -0.0300000011920929 
-0.02989476174116135 -0.02263947762548923 -0.02549462951719761 
0.01350000128149986 0.02715322747826576 -0.0160437785089016 
-0.03126325830817223 0.003781918436288834 -0.01748267561197281 
-0.034425999969244 -0.01161875016987324 -0.02699999883770943 
0.007908692583441734 -0.03293365240097046 -0.0300000011920929 
-0.03033304028213024 0.01996634528040886 -0.02700000256299973 
-0.004941083490848541 -0.02958165109157562 -0.01108252443373203 
-0.02483807690441608 -0.009000001475214958 -0.02382060140371323 
-0.02289583906531334 0.01892107725143433 -0.02089786157011986 
0.0173631776124239 -0.02452963963150978      0 
-0.01598009280860424 0.01584345102310181 -0.00086595444008708 
-0.009276478551328182 0.001238381490111351 -0.006500000134110451 
-0.0223416481167078 0.007590640336275101 -6.682263290211759e-19 
-0.02076222561299801 -0.03086244687438011 -0.02700000070035458 
-0.01254264079034328 0.02764092013239861 -0.0300000011920929 
-0.02155010402202606 -0.0229630246758461 -0.009322977624833584 
0.004548401571810246 -0.01262499392032623 -0.008500000461935997 
-0.02962958812713623 -0.009958934970200062 -0.02272345870733261 
-0.0220006424933672 -0.01599513553082943 -0.008946610614657402 
-0.02317126095294952 0.01278636045753956 -0.0209445096552372 
-0.03202700614929199 0.01583993248641491 -0.02700000070035458 
-0.01754499413073063 -0.02902441471815109 -0.02999999932944775 
-0.01081983000040054 0.01143950782716274 -0.006324285641312599 
-0.01259475015103817 0.02325576543807983 -0.008500000461935997 
-0.02698593772947788 -0.02386976033449173 -0.02700000256299973 
-0.02599176019430161 -0.01110290735960007 -0.01589113473892212 
0.03253108263015747 0.01214188989251852 -0.0300000011920929 
-0.01700733974575996 -0.0247027762234211 -0.0142616294324398 
0.01285406574606895 0.01424586214125156 -8.648582241657235e-19 
-0.002143905265256763 -0.03142416849732399 -0.01010833028703928 
0.01856528036296368 -0.0262785330414772 -0.0300000011920929 
0.006052833516150713 -0.03416028618812561 -0.02400000020861626 
-0.01498264819383621 -0.02599059417843819 -0.01905299164354801 
-0.0222898107022047 0.01131256390362978 -0.01269471552222967 
-0.02068894729018211 -0.01403290778398514 -0.02280806750059128 
0.01160900853574276 -0.01674813777208328 -7.153852399113195e-19 
-0.02002084627747536 -0.0168071910738945 -0.005536444485187531 
0.01001232676208019 0.004316761158406734 -0.006500000134110451 
-0.0300000011920929 0.00227519404143095 -0.01202458702027798 
-0.02271059155464172 -0.01043672766536474 -0.01708193123340607 
0.01875591278076172 -0.02530688606202602 -0.006432811729609966 
-0.03503129258751869 0.005700492300093174 -0.02895462699234486 
0.001647911267355084 0.007974546402692795 -0.008500000461935997 
-0.0008446080610156059 0.02023863792419434 -0.008500000461935997 
0.0320657454431057 0.01480058673769236 -0.02400000020861626 
0.03008165955543518 0.009251794777810574 -0.00139920343644917 
-0.02479898184537888 -0.0005303699872456491 -7.277740273431027e-19 
-0.03447029739618301 0.01316423621028662 -0.02700000070035458 
0.02252490445971489 -0.02934293821454048 -0.02700000070035458 
-0.01609636098146439 0.01574204489588737 -0.006960871629416943 
0.02160079590976238 -0.01257195696234703 -0.01782803796231747 
-0.03309345990419388 0.01281852927058935 -0.02875182032585144 
0.00280136289075017 0.007245883345603943 -0.006500000134110451 
-0.01390361599624157 -0.007392790168523788 -0.005197376478463411 
0.006503832526504993 -0.03491421043872833 -0.02400000020861626 
-0.03087087720632553 -0.006235630717128515 -0.01688521914184093 
0.01709235832095146 0.02645015530288219 -0.001627631019800901 
-0.019566735252738 -0.02248657494783401 -0.01457139849662781 
0.008026231080293655 -0.0211601909250021 -9.700757531788335e-19 
0.01478161290287971 0.008033168502151966 -0.008500000461935997 
0.003436194267123938 -0.03683001175522804 -0.02700000070035458 
-0.007966390810906887 0.02983714267611504 -0.0300000011920929 
-0.03179272264242172 0.001651414437219501 -0.02550000138580799 
0.01947787776589394 0.01204975228756666 -0.009117929264903069 
0.01176990754902363 -0.03454577922821045 -0.02700000256299973 
0.01184439659118652 -0.006661771796643734 -0.008500000461935997 
-0.009610658511519432 0.03052664920687675 -0.02400000020861626 
-0.01895369589328766 -0.02324644289910793 -0.0190737321972847 
-0.005026798229664564 -0.02956699393689632 -0.02320274710655212 
-0.02297637425363064 -0.02117474190890789 -0.005687037017196417 
0.009812049567699432 0.02800000086426735 -0.009196097031235695 
0.01894396170973778 0.025161512196064 -0.001410888158716261 
0.001892419997602701 0.004180579446256161 -0.006500000134110451 
0.0244150273501873 0.005341352429240942 -0.02620535902678967 
-0.02227215096354485 0.02227521315217018 -0.01393796782940626 
-0.009133576415479183 0.0279999990016222 -0.02510645799338818 
-0.0004026240785606205 0.03149016201496124 -0.0009496755665168166 
0.01575169898569584 0.02144932001829147      0 
-0.02329942025244236 0.01604307442903519 -0.02400000020861626 
-0.01844064146280289 0.02780969813466072 -0.02400000020861626 
0.0224374383687973 -0.02209706604480743 -0.009869145229458809 
0.02133837714791298 -0.02316471934318542 -0.02119515463709831 
0.02343529090285301 0.008686156012117863 -0.0168612115085125 
0.009178804233670235 -0.03133700415492058 -0.0300000011920929 
0.02920398116111755 0.01036679465323687 -0.02128956466913223 
-0.01881551742553711 0.02525984309613705 -0.01331445854157209 
-0.0002734856097958982 -0.02945521101355553 -1.809450352129388e-19 
0.006194747984409332 -0.02019808813929558 -1.160785035137501e-18 
-0.01501188799738884 -0.02597357332706451 -0.02037911117076874 
-0.02955530025064945 -0.01530075259506702 -0.02487611584365368 
0.022609893232584 -0.02777204103767872 -0.02699999883770943 
-0.005917287897318602 -0.01259415876120329 -0.008500000461935997 
-0.005036159418523312 0.02800000086426735 -0.02782583609223366 
-0.004549723584204912 0.03116922453045845 -0.004688780289143324 
-0.0008841672679409385 0.03147896006703377 -0.006987310014665127 
-0.018781878054142 0.02528220787644386 -0.01959279552102089 
0.004552201367914677 -0.02771344594657421 -0.01099999994039536 
-0.01267250068485737 0.03122994489967823 -0.0300000011920929 
0.004935999400913715 -0.03302711248397827 -0.02400000020861626 
-0.035809475928545 -0.006668184883892536 -0.02699999883770943 
-0.03561056777834892 0.01171827875077724 -0.02585708536207676 
0.0007029009284451604 0.03327421471476555 -0.02400000207126141 
-0.009145583957433701 0.02800000086426735 -0.01064482610672712 
0.001337124733254313 -0.02996762096881866 -0.02805205434560776 
0.0244047362357378 0.002939399098977447 -0.0002578533603809774 
-0.01755216903984547 -0.01763763837516308 -0.00800000037997961 
0.02171509340405464 -0.02552205696702003 -0.0300000011920929 
0.00383713492192328 0.006610889919102192 -0.006500000599771738 
-0.02099061198532581 0.02835637331008911 -0.02400000020861626 
0.007535423152148724 0.0138248261064291 -0.003762888489291072 
0.01242071483284235 -0.004540461581200361 -0.008500000461935997 
0.007460695691406727 -0.01662077568471432 -1.382146218477358e-18 
0.02497066557407379 0.001172437448985875 -0.0163625031709671 
-0.03544652834534645 0.001894252374768257 -0.02873909473419189 
-0.03075854294002056 -0.01024182513356209 -0.02400000020861626 
0.02335887961089611 0.008019141852855682 -7.762249297265687e-20 
0.0277077816426754 0.0007956322515383363 -0.0300000011920929 
0.005859132390469313 0.03094609640538692 -0.004857609048485756 
0.01037435978651047 -0.02974176593124866 -0.007111045066267252 
0.005733869504183531 -0.03097032383084297 -0.00906080100685358 
0.001060480251908302 0.004574081394821405 -0.006500000134110451 
0.01458329986780882 0.03000425361096859 -0.0300000011920929 
-0.03153318539261818 -0.01433176547288895 -0.0300000011920929 
0.01515419036149979 -0.002784422133117914 -0.008500000461935997 
-0.01754228956997395 0.01780925132334232 -0.01422874443233013 
0.01559378299862146 0.02736667729914188 -0.01800006628036499 
0.01434581447392702 0.03463565558195114 -0.02577070519328117 
-0.01560397818684578 -0.002108888467773795 -0.001597797148860991 
0.02997194789350033 -0.005679910536855459      0 
-0.02545005828142166 -0.02176614105701447 -0.0300000011920929 
-0.003342935815453529 -0.03734105080366135 -0.02644637227058411 
0.02006574347615242 0.009971808642148972 -6.980804664003453e-19 
-0.03137895464897156 -0.002694412134587765 -0.005249245557934046 
-0.0116565590724349 0.02926172688603401 -0.006910746451467276 
-0.02860531397163868 -0.01118853501975536 -0.0300000011920929 
0.02601896785199642 0.01109763886779547 -0.008355597965419292 
0.01947887055575848 0.01566676609218121 -0.01471127569675446 
-0.0009283301187679172 0.03548680618405342 -0.02855572104454041 
-0.00241669244132936 0.02324182167649269 -8.97402663089645e-19 
-0.01353567000478506 0.02645920589566231 -0.02729605510830879 
0.03141875565052032 0.00213633244857192 -0.01406015455722809 
0.001853424124419689 -0.03268113732337952 -0.0300000011920929 
-0.02980882674455643 -0.01950760558247566 -0.02699999883770943 
-0.02260024473071098 0.01837511733174324 -0.01989270187914371 
0.01466955151408911 -0.0278719924390316 -0.002225761534646153 
-0.01531359180808067 -0.01848853379487991 -0.004928858019411564 
-0.02200085483491421 -0.01598427072167397 -0.01924573071300983 
-0.02150893956422806 -0.01273013278841972 -0.02425482124090195 
0.03640713915228844 -0.005516061559319496 -0.02700000070035458 
-0.006640842650085688 -0.03690420836210251 -0.02581532299518585 
0.02244296297430992 0.02209043875336647 -0.004614449106156826 
0.0004963621031492949 -0.02740821614861488 -4.211210619707732e-19 
0.01711885631084442 -0.01950506120920181 -0.00800000037997961 
-0.000200004200451076 0.01430532708764076 -0.006499999668449163 
-0.0218040831387043 0.009018422104418278 -0.01100000087171793 
-0.01554597076028585 0.02738919854164124 -0.00811315979808569 
0.006150938104838133 -0.02935579419136047 -0.02698556706309319 
0.0181424580514431 0.01718953810632229 -0.01197981461882591 
0.03225383162498474 0.01408027578145266 -0.0297984704375267 
-0.00366592314094305 -0.01468291785567999 -0.006500000134110451 
-0.0254269652068615 0.01125543564558029 -0.004025253467261791 
0.02277439832687378 -0.004824114497750998 -0.01100000087171793 
0.007663565222173929 -0.02357194572687149 -7.301997861882028e-19 
-0.01058893650770187 -0.01530030556023121 -1.097924788655029e-18 
-0.002818617969751358 -0.01987026073038578 -0.008500000461935997 
0.009208632633090019 -0.0105141531676054 -0.006500000134110451 
-0.009696684777736664 0.03016586229205132 -0.0300000011920929 
-0.03031026944518089 -0.008554124273359776 -0.01116036623716354 
-0.03651820868253708 -0.001917566172778606 -0.02399999834597111 
-0.02687336504459381 0.009000000543892384 -0.02677349559962749 
0.0371311716735363 0.005189997144043446 -0.02565737068653107 
-0.01484680641442537 -0.02611410245299339 -0.01822607405483723 
-0.02835457026958466 0.008596032857894897 -0.02482324279844761 
0.02120452746748924 -0.02329222857952118 -0.01523072924464941 
-0.0013419030001387 0.01878494024276733 -1.430777200665116e-18 
0.0227804034948349 -0.02160332538187504 -0.01702689379453659 
0.02370447851717472 -0.02672052010893822 -0.02400000020861626 
-0.02140146307647228 -0.02310462482273579 -0.001655496889725327 
-0.02099945023655891 -0.0001029769482556731 -0.01086948160082102 
0.01449952181428671 -0.02227498777210712 -0.0110000018030405 
0.01700090803205967 -0.03115183860063553 -0.02918441966176033 
0.01479830127209425 -0.005391551647335291 -0.001136383274570107 
0.01484510488808155 0.03317173570394516 -0.02700000070035458 
-0.00965629518032074 0.01243782229721546 -0.001503161969594657 
-0.01988968066871166 0.006719292141497135 -0.008663513697683811 
0.02284727059304714 -0.01013128273189068 -0.016441835090518 
-0.02000000141561031 -0.01894620805978775 -0.02490313723683357 
0.02203407511115074 -0.01657323911786079 -0.01283996645361185 
-0.00357943749986589 0.009600399062037468 -0.008500000461935997 
-0.01694010011851788 0.03345100581645966 -0.02608075365424156 
0.01523411832749844 -0.01820318028330803 -0.006963023915886879 
0.008734134025871754 0.01437174342572689 -0.008499999530613422 
-0.00509878434240818 -0.005019200034439564 -0.008500000461935997 
0.03058233298361301 0.006367383059114218 -0.0300000011920929 
0.02462813258171082 -0.01159860286861658 -0.02121271379292011 
0.008754785172641277 -0.0302569568157196 -0.02282596379518509 
0.02575534395873547 -0.01115752849727869 -0.01623738184571266 
-0.004735426511615515 0.02044465579092503 -0.008500000461935997 
-0.02480193600058556 0.009000000543892384 -0.01351431757211685 
0.01845087110996246 0.01686211675405502 -0.01659025624394417 
0.0003854655078612268 -0.02179926633834839 -0.007616246584802866 
0.007980850525200367 -0.0188494436442852 -1.140509183962602e-18 
-0.02298787981271744 0.02363715320825577 -0.02400000020861626 
0.0006648954004049301 0.005583380814641714 -0.008500000461935997 
0.02149886265397072 0.01275813393294811 -0.01278699934482574 
-0.008668862283229828 0.0242454782128334 -0.008500000461935997 
0.00154196354560554 -0.03145880252122879 -0.00456208735704422 
0.0220330934971571 0.02250382676720619 -0.02389777079224586 
-0.02271147072315216 0.01779945939779282 -0.02399999834597111 
-0.0005594802787527442 -0.02027205191552639 -1.26049317937949e-18 
-0.006172751542180777 0.01448479574173689 -0.0005916915833950043 
-0.02170433476567268 -0.007212560623884201 -7.688578136219271e-19 
0.02964882552623749 -0.02294818684458733 -0.02571185305714607 
-0.01933523081243038 -0.02283209748566151 -0.02396610751748085 
0.0141308382153511 -0.00991196371614933 -1.456386402237028e-18 
0.01625963486731052 0.03372318297624588 -0.02444996684789658 
-0.01523797586560249 -0.01713526621460915 -0.001155676553025842 
0.01969595439732075 -0.02457401156425476 -0.01302872132509947 
0.01539863832294941 0.01968544162809849 -0.01657814346253872 
0.0351591520011425 -0.004933441989123821 -0.02700000070035458 
-0.005934836342930794 0.03329402953386307 -0.0300000011920929 
-0.005160272587090731 -0.03500981628894806 -0.02400000020861626 
0.00744935218244791 -0.01235692575573921 -0.008499999530613422 
0.01726593822240829 0.01240612752735615 -5.104835548939847e-19 
0.003494046162813902 0.01535727083683014 -0.003765081753954291 
0.03067862801253796 -0.007121903356164694 -0.01953695341944695 
-0.03100387938320637 0.005527732893824577 -0.009865250438451767 
0.03050006926059723 -0.007843715138733387 -0.01412315294146538 
-0.02962329983711243 0.009966852143406868 -0.01385962776839733 
-0.008177844807505608 0.0315101221203804 -0.02400000020861626 
-0.0300000011920929 -0.001648359000682831 -0.01830225437879562 
0.004073621705174446 0.01326705235987902 -0.006499999668449163 
-0.03327536955475807 -0.007388200610876083 -0.0300000011920929 
0.03217371553182602 0.002080779755488038 -0.0300000011920929 
0.008978954516351223 0.03433507680892944 -0.02843905426561832 
0.001315553905442357 -0.02548533864319324 -6.443633574211516e-19 
-0.0209551602602005 0.02720264717936516 -0.02400000020861626 
0.02000844851136208 0.006848257035017014 -0.01099999994039536 
0.01431326940655708 -0.03247961774468422 -0.02890823408961296 
0.03145911172032356 7.325501064769924e-05 -0.02500000037252903 
-0.01566846109926701 -0.02557152509689331 -0.02735424786806107 
-0.01701125130057335 0.02650277689099312 -0.004337470047175884 
-0.03228551149368286 -0.01473553571850061 -0.02753187157213688 
-0.01895707473158836 0.0251532606780529 -0.006804069504141808 
0.01845971122384071 -0.001743413507938385 -1.043942671687089e-18 
-0.01499757450073957 -0.02718455530703068 -0.01686045154929161 
0.02667836472392082 -0.01022848673164845 -0.0300000011920929 
0.02307447418570518 -0.0208506528288126 -0.01475966535508633 
-0.03042897209525108 0.01827341131865978 -0.02835298702120781 
-0.0373484268784523 -0.003269813023507595 -0.02652006968855858 
0.0194530077278614 -0.02476370707154274 -0.01010982599109411 
-0.01827948167920113 -0.02195219695568085      0 
-0.01696141622960567 -0.02473452687263489 -0.02107574604451656 
0.02000000141561031 -0.01982190832495689 -0.02836808748543262 
0.01557148341089487 0.03411009535193443 -0.02639551088213921 
0.009292504750192165 0.01471220329403877 -0.008500000461935997 
-0.02581159025430679 0.01363194547593594 -0.02854480594396591 
0.03038069605827332 -0.001218677731230855 -0.02500000037252903 
-0.02704203501343727 0.01864917576313019 -0.02852929569780827 
0.02251295372843742 -0.0137972803786397 -0.01328581105917692 
0.01594347506761551 0.01587742939591408 -0.006944164168089628 
0.02599395252764225 -0.0111024035140872 -0.02116469480097294 
0.01856616884469986 0.01673971489071846 -0.02899504639208317 
0.0310499370098114 0.005253059323877096 -0.0208425298333168 
-0.02000000327825546 -0.01597119867801666 -0.02850114740431309 
-0.02588450163602829 0.02577275782823563 -0.02400000020861626 
-0.01922455243766308 0.01543908379971981 -0.0003018886491190642 
-0.02213370054960251 0.01485556364059448 -0.0169285349547863 
0.02576186507940292 0.002900771796703339 -0.003893911140039563 
0.02388596907258034 0.01208996959030628 -0.0178388599306345 
-0.01933124475181103 0.02486358024179935 -0.02259387820959091 
0.03038315661251545 0.02196016535162926 -0.02532994747161865 
-0.01090067811310291 -0.01749310828745365 -7.627084495506313e-19 
